Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    FILTER_ROWS

Grammar

Rule 0     S' -> statement
Rule 1     statement -> SELECT columns FROM TABLE_NAME SEMICOLON
Rule 2     statement -> SELECT columns FROM TABLE_NAME WHERE condition SEMICOLON
Rule 3     columns -> ASTERISK
Rule 4     columns -> column_name
Rule 5     column_name -> COLUMN_NAME
Rule 6     column_name -> column_name COMMA COLUMN_NAME
Rule 7     condition -> string_cond
Rule 8     condition -> num_cond
Rule 9     condition -> date_cond
Rule 10    condition -> NOT OPENPAR string_cond CLOSEPAR
Rule 11    condition -> NOT OPENPAR num_cond CLOSEPAR
Rule 12    condition -> NOT OPENPAR date_cond CLOSEPAR
Rule 13    string_cond -> string_exp LIKE string_exp
Rule 14    string_cond -> string_exp EQUAL string_exp
Rule 15    string_cond -> string_exp NOT LIKE string_exp
Rule 16    string_cond -> STRCMP OPENPAR string_exp COMMA string_exp CLOSEPAR
Rule 17    string_exp -> STRING_LIT
Rule 18    string_exp -> COLUMN_NAME
Rule 19    num_cond -> num_exp comparison_op num_exp
Rule 20    num_cond -> num_exp BETWEEN num_exp AND num_exp
Rule 21    num_cond -> num_exp NOT NULL
Rule 22    num_cond -> num_exp IS NULL
Rule 23    num_exp -> num_val arithmetic_op num_val
Rule 24    num_exp -> num_val
Rule 25    num_val -> INT_LIT
Rule 26    num_val -> DOUBLE_LIT
Rule 27    num_val -> COLUMN_NAME
Rule 28    date_cond -> date_exp comparison_op date_exp
Rule 29    date_cond -> date_exp
Rule 30    date_exp -> date_function
Rule 31    date_exp -> DATE_LIT
Rule 32    date_function -> ADDDATE OPENPAR date_exp COMMA date_exp CLOSEPAR
Rule 33    date_function -> CURDATE OPENPAR CLOSEPAR
Rule 34    date_function -> CURRENT_DATE OPENPAR CLOSEPAR
Rule 35    date_function -> CURRENT_DATE
Rule 36    date_function -> DATEDIFF OPENPAR date_exp COMMA date_exp CLOSEPAR
Rule 37    date_function -> DAY OPENPAR date_exp CLOSEPAR
Rule 38    date_function -> DAYNAME OPENPAR date_exp CLOSEPAR
Rule 39    date_function -> DAYOFMONTH OPENPAR date_exp CLOSEPAR
Rule 40    date_function -> DAYOFWEEK OPENPAR date_exp CLOSEPAR
Rule 41    date_function -> DAYOFYEAR OPENPAR date_exp CLOSEPAR
Rule 42    date_function -> LAST_DAY OPENPAR date_exp CLOSEPAR
Rule 43    date_function -> MAKEDATE OPENPAR num_exp COMMA num_exp CLOSEPAR
Rule 44    date_function -> MONTH OPENPAR date_exp CLOSEPAR
Rule 45    date_function -> MONTHNAME OPENPAR date_exp CLOSEPAR
Rule 46    date_function -> SUBDATE OPENPAR date_exp COMMA INTERVAL num_exp DATE_UNIT CLOSEPAR
Rule 47    date_function -> YEAR OPENPAR date_exp CLOSEPAR
Rule 48    comparison_op -> GE
Rule 49    comparison_op -> GT
Rule 50    comparison_op -> LE
Rule 51    comparison_op -> LT
Rule 52    comparison_op -> NE
Rule 53    comparison_op -> EQUAL
Rule 54    comparison_op -> EQUAL_NULL
Rule 55    arithmetic_op -> ADD
Rule 56    arithmetic_op -> SUBTRACT
Rule 57    arithmetic_op -> MULTIPLY
Rule 58    arithmetic_op -> DIVIDE
Rule 59    arithmetic_op -> DIVIDE_INT
Rule 60    arithmetic_op -> MODULO
Rule 61    empty -> <empty>

Terminals, with rules where they appear

ADD                  : 55
ADDDATE              : 32
AND                  : 20
ASTERISK             : 3
BETWEEN              : 20
CLOSEPAR             : 10 11 12 16 32 33 34 36 37 38 39 40 41 42 43 44 45 46 47
COLUMN_NAME          : 5 6 18 27
COMMA                : 6 16 32 36 43 46
CURDATE              : 33
CURRENT_DATE         : 34 35
DATEDIFF             : 36
DATE_LIT             : 31
DATE_UNIT            : 46
DAY                  : 37
DAYNAME              : 38
DAYOFMONTH           : 39
DAYOFWEEK            : 40
DAYOFYEAR            : 41
DIVIDE               : 58
DIVIDE_INT           : 59
DOUBLE_LIT           : 26
EQUAL                : 14 53
EQUAL_NULL           : 54
FILTER_ROWS          : 
FROM                 : 1 2
GE                   : 48
GT                   : 49
INTERVAL             : 46
INT_LIT              : 25
IS                   : 22
LAST_DAY             : 42
LE                   : 50
LIKE                 : 13 15
LT                   : 51
MAKEDATE             : 43
MODULO               : 60
MONTH                : 44
MONTHNAME            : 45
MULTIPLY             : 57
NE                   : 52
NOT                  : 10 11 12 15 21
NULL                 : 21 22
OPENPAR              : 10 11 12 16 32 33 34 36 37 38 39 40 41 42 43 44 45 46 47
SELECT               : 1 2
SEMICOLON            : 1 2
STRCMP               : 16
STRING_LIT           : 17
SUBDATE              : 46
SUBTRACT             : 56
TABLE_NAME           : 1 2
WHERE                : 2
YEAR                 : 47
error                : 

Nonterminals, with rules where they appear

arithmetic_op        : 23
column_name          : 4 6
columns              : 1 2
comparison_op        : 19 28
condition            : 2
date_cond            : 9 12
date_exp             : 28 28 29 32 32 36 36 37 38 39 40 41 42 44 45 46 47
date_function        : 30
empty                : 
num_cond             : 8 11
num_exp              : 19 19 20 20 20 21 22 43 43 46
num_val              : 23 23 24
statement            : 0
string_cond          : 7 10
string_exp           : 13 13 14 14 15 15 16 16

Parsing method: LALR

state 0

    (0) S' -> . statement
    (1) statement -> . SELECT columns FROM TABLE_NAME SEMICOLON
    (2) statement -> . SELECT columns FROM TABLE_NAME WHERE condition SEMICOLON

    SELECT          shift and go to state 1

    statement                      shift and go to state 2

state 1

    (1) statement -> SELECT . columns FROM TABLE_NAME SEMICOLON
    (2) statement -> SELECT . columns FROM TABLE_NAME WHERE condition SEMICOLON
    (3) columns -> . ASTERISK
    (4) columns -> . column_name
    (5) column_name -> . COLUMN_NAME
    (6) column_name -> . column_name COMMA COLUMN_NAME

    ASTERISK        shift and go to state 5
    COLUMN_NAME     shift and go to state 3

    columns                        shift and go to state 4
    column_name                    shift and go to state 6

state 2

    (0) S' -> statement .



state 3

    (5) column_name -> COLUMN_NAME .

    COMMA           reduce using rule 5 (column_name -> COLUMN_NAME .)
    FROM            reduce using rule 5 (column_name -> COLUMN_NAME .)


state 4

    (1) statement -> SELECT columns . FROM TABLE_NAME SEMICOLON
    (2) statement -> SELECT columns . FROM TABLE_NAME WHERE condition SEMICOLON

    FROM            shift and go to state 7


state 5

    (3) columns -> ASTERISK .

    FROM            reduce using rule 3 (columns -> ASTERISK .)


state 6

    (4) columns -> column_name .
    (6) column_name -> column_name . COMMA COLUMN_NAME

    FROM            reduce using rule 4 (columns -> column_name .)
    COMMA           shift and go to state 8


state 7

    (1) statement -> SELECT columns FROM . TABLE_NAME SEMICOLON
    (2) statement -> SELECT columns FROM . TABLE_NAME WHERE condition SEMICOLON

    TABLE_NAME      shift and go to state 9


state 8

    (6) column_name -> column_name COMMA . COLUMN_NAME

    COLUMN_NAME     shift and go to state 10


state 9

    (1) statement -> SELECT columns FROM TABLE_NAME . SEMICOLON
    (2) statement -> SELECT columns FROM TABLE_NAME . WHERE condition SEMICOLON

    SEMICOLON       shift and go to state 11
    WHERE           shift and go to state 12


state 10

    (6) column_name -> column_name COMMA COLUMN_NAME .

    COMMA           reduce using rule 6 (column_name -> column_name COMMA COLUMN_NAME .)
    FROM            reduce using rule 6 (column_name -> column_name COMMA COLUMN_NAME .)


state 11

    (1) statement -> SELECT columns FROM TABLE_NAME SEMICOLON .

    $end            reduce using rule 1 (statement -> SELECT columns FROM TABLE_NAME SEMICOLON .)


state 12

    (2) statement -> SELECT columns FROM TABLE_NAME WHERE . condition SEMICOLON
    (7) condition -> . string_cond
    (8) condition -> . num_cond
    (9) condition -> . date_cond
    (10) condition -> . NOT OPENPAR string_cond CLOSEPAR
    (11) condition -> . NOT OPENPAR num_cond CLOSEPAR
    (12) condition -> . NOT OPENPAR date_cond CLOSEPAR
    (13) string_cond -> . string_exp LIKE string_exp
    (14) string_cond -> . string_exp EQUAL string_exp
    (15) string_cond -> . string_exp NOT LIKE string_exp
    (16) string_cond -> . STRCMP OPENPAR string_exp COMMA string_exp CLOSEPAR
    (19) num_cond -> . num_exp comparison_op num_exp
    (20) num_cond -> . num_exp BETWEEN num_exp AND num_exp
    (21) num_cond -> . num_exp NOT NULL
    (22) num_cond -> . num_exp IS NULL
    (28) date_cond -> . date_exp comparison_op date_exp
    (29) date_cond -> . date_exp
    (17) string_exp -> . STRING_LIT
    (18) string_exp -> . COLUMN_NAME
    (23) num_exp -> . num_val arithmetic_op num_val
    (24) num_exp -> . num_val
    (30) date_exp -> . date_function
    (31) date_exp -> . DATE_LIT
    (25) num_val -> . INT_LIT
    (26) num_val -> . DOUBLE_LIT
    (27) num_val -> . COLUMN_NAME
    (32) date_function -> . ADDDATE OPENPAR date_exp COMMA date_exp CLOSEPAR
    (33) date_function -> . CURDATE OPENPAR CLOSEPAR
    (34) date_function -> . CURRENT_DATE OPENPAR CLOSEPAR
    (35) date_function -> . CURRENT_DATE
    (36) date_function -> . DATEDIFF OPENPAR date_exp COMMA date_exp CLOSEPAR
    (37) date_function -> . DAY OPENPAR date_exp CLOSEPAR
    (38) date_function -> . DAYNAME OPENPAR date_exp CLOSEPAR
    (39) date_function -> . DAYOFMONTH OPENPAR date_exp CLOSEPAR
    (40) date_function -> . DAYOFWEEK OPENPAR date_exp CLOSEPAR
    (41) date_function -> . DAYOFYEAR OPENPAR date_exp CLOSEPAR
    (42) date_function -> . LAST_DAY OPENPAR date_exp CLOSEPAR
    (43) date_function -> . MAKEDATE OPENPAR num_exp COMMA num_exp CLOSEPAR
    (44) date_function -> . MONTH OPENPAR date_exp CLOSEPAR
    (45) date_function -> . MONTHNAME OPENPAR date_exp CLOSEPAR
    (46) date_function -> . SUBDATE OPENPAR date_exp COMMA INTERVAL num_exp DATE_UNIT CLOSEPAR
    (47) date_function -> . YEAR OPENPAR date_exp CLOSEPAR

    NOT             shift and go to state 29
    STRCMP          shift and go to state 26
    STRING_LIT      shift and go to state 20
    COLUMN_NAME     shift and go to state 25
    DATE_LIT        shift and go to state 40
    INT_LIT         shift and go to state 24
    DOUBLE_LIT      shift and go to state 23
    ADDDATE         shift and go to state 22
    CURDATE         shift and go to state 30
    CURRENT_DATE    shift and go to state 14
    DATEDIFF        shift and go to state 38
    DAY             shift and go to state 17
    DAYNAME         shift and go to state 27
    DAYOFMONTH      shift and go to state 19
    DAYOFWEEK       shift and go to state 34
    DAYOFYEAR       shift and go to state 39
    LAST_DAY        shift and go to state 37
    MAKEDATE        shift and go to state 13
    MONTH           shift and go to state 35
    MONTHNAME       shift and go to state 43
    SUBDATE         shift and go to state 36
    YEAR            shift and go to state 33

    date_exp                       shift and go to state 15
    date_cond                      shift and go to state 16
    string_cond                    shift and go to state 18
    date_function                  shift and go to state 41
    num_exp                        shift and go to state 21
    string_exp                     shift and go to state 42
    num_val                        shift and go to state 32
    num_cond                       shift and go to state 31
    condition                      shift and go to state 28

state 13

    (43) date_function -> MAKEDATE . OPENPAR num_exp COMMA num_exp CLOSEPAR

    OPENPAR         shift and go to state 44


state 14

    (34) date_function -> CURRENT_DATE . OPENPAR CLOSEPAR
    (35) date_function -> CURRENT_DATE .

    OPENPAR         shift and go to state 45
    CLOSEPAR        reduce using rule 35 (date_function -> CURRENT_DATE .)
    COMMA           reduce using rule 35 (date_function -> CURRENT_DATE .)
    GE              reduce using rule 35 (date_function -> CURRENT_DATE .)
    GT              reduce using rule 35 (date_function -> CURRENT_DATE .)
    LE              reduce using rule 35 (date_function -> CURRENT_DATE .)
    LT              reduce using rule 35 (date_function -> CURRENT_DATE .)
    NE              reduce using rule 35 (date_function -> CURRENT_DATE .)
    EQUAL           reduce using rule 35 (date_function -> CURRENT_DATE .)
    EQUAL_NULL      reduce using rule 35 (date_function -> CURRENT_DATE .)
    SEMICOLON       reduce using rule 35 (date_function -> CURRENT_DATE .)


state 15

    (28) date_cond -> date_exp . comparison_op date_exp
    (29) date_cond -> date_exp .
    (48) comparison_op -> . GE
    (49) comparison_op -> . GT
    (50) comparison_op -> . LE
    (51) comparison_op -> . LT
    (52) comparison_op -> . NE
    (53) comparison_op -> . EQUAL
    (54) comparison_op -> . EQUAL_NULL

    SEMICOLON       reduce using rule 29 (date_cond -> date_exp .)
    CLOSEPAR        reduce using rule 29 (date_cond -> date_exp .)
    GE              shift and go to state 51
    GT              shift and go to state 48
    LE              shift and go to state 50
    LT              shift and go to state 46
    NE              shift and go to state 52
    EQUAL           shift and go to state 53
    EQUAL_NULL      shift and go to state 49

    comparison_op                  shift and go to state 47

state 16

    (9) condition -> date_cond .

